info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 752/760 modules 8 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 753/760 modules 7 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 754/760 modules 6 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 755/761 modules 6 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 756/762 modules 6 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
